<? var PROJECT_NAME = "pacmaze"; ?>

NameVirtualHost *:80
<VirtualHost *:80>
        ServerName	<?= PROJECT_NAME ?>
	
	# for the laster pacmaze version	
	ServerAlias	pacmaze.com
	ServerAlias	www.pacmaze.com
	# redir www.pacmaze.com to pacmaze.com
	RewriteEngine on
	RewriteCond %{HTTP_HOST} ^www.pacmaze.com
	RewriteRule ^(.*)$ http://pacmaze.com$1 [R=permanent,L] 

	# jme- apparently this is needed for setting 'expires' header
	<Directory /home/jerome/public_html/<?= PROJECT_NAME ?>_www_build>
		AllowOverride FileInfo Options Indexes
	</Directory>

        DocumentRoot	/home/jerome/public_html/<?= PROJECT_NAME ?>_www_build
</VirtualHost>
